paper_id,text_length,num_chunks,has_reference,num_formulas,num_tables,num_figures,time_text_only,time_multimodal,text_rouge1,text_rouge2,text_rougeL,text_bleu,multi_rouge1,multi_rouge2,multi_rougeL,multi_bleu,improvement_rouge1,improvement_rouge2,improvement_rougeL,improvement_bleu
1312.6114v10,52560,66,True,5,0,2,47.21151900291443,50.8478844165802,0.3381642463348037,0.124999995088196,0.27053139609325777,0.06775320743559735,0.3381642463348037,0.10447760708760326,0.29951690333963454,0.05048051772775233,0.0,-16.41791104560668,10.714285907275942,-25.49353803547017
1406.1078v3,51113,63,True,5,2,2,40.6923394203186,54.59166598320007,0.2934782559853498,0.048582990994771764,0.24999999511578458,0.017101071927394646,0.34693877071845075,0.06818181329660274,0.28571428092253237,0.018287018586773673,18.21617569370101,40.3409133536881,14.285714601797148,6.934925859701396
1406.2661v1,39869,50,True,5,2,2,47.57963418960571,59.69854736328125,0.28571428073817673,0.03333332833688964,0.2211981517059187,0.016116720921958736,0.2418604601345593,0.034602071125106985,0.2139534833903733,0.008804552713337396,-15.348837478587306,3.806228935180304,-3.275193874665435,-45.370073999721896
1409.0473v7,53403,65,True,5,2,2,41.99791431427002,60.59500026702881,0.28959275521058137,0.07236841605349757,0.2714932076992691,0.04037302861248436,0.2393162343984222,0.04444443944691414,0.2136752087573966,0.03205516155364735,-17.361111390925473,-38.58586124911306,-21.296296666809084,-20.60253427771063
1409.1556v6,59140,72,True,0,2,0,45.09400391578674,64.12968111038208,0.3124999950322864,0.05147058324502644,0.2678571378894293,0.01708814336510391,0.34513273840198927,0.06360423531571167,0.3008849507913698,0.04941724198825711,10.442478044305679,23.573954880058025,12.330383712072033,189.1902351964883
1409.2329v5,33075,40,True,4,2,2,51.529179096221924,67.8448417186737,0.25252524822365074,0.008474572133368868,0.19191918761759014,0.055993625028829,0.28571428130567456,0.07048457726639393,0.26455026014165345,0.07689263253858161,13.14285732436137,731.7184178403403,37.84461232129892,37.32390517490608
1409.4842v1,46511,58,True,0,2,2,43.42319917678833,71.96020126342773,0.22660098035380632,0.07086613676328389,0.19704433010750091,0.05883631074676293,0.29357797689378,0.09999999513494921,0.26605504111396355,0.06550783208662518,29.557240412375226,41.11111414042782,35.022936701001576,11.339122482674195
1410.5401v2,68445,86,True,5,2,2,48.55336093902588,56.6451096534729,0.1945945901031411,0.0266666623802476,0.17297296848151947,0.006777868362321602,0.2022471864379499,0.018604646771228726,0.19101123138177012,0.01377986968608678,3.9325843183783746,-30.232563393424638,10.428371009992738,103.30683556336884
1410.8516v6,44374,56,True,5,2,2,43.75590920448303,54.3129358291626,0.29464285216836744,0.05901638844310712,0.285714280739796,0.02058746610057626,0.2648401776610163,0.047945200485316725,0.24657533747836793,0.022733693457217256,-10.114847276295379,-18.75951451767203,-13.698630380002754,10.424922358856588
1502.03167v3,50714,66,True,5,2,2,42.95858812332153,54.066349267959595,0.24793387936445607,0.03095974736803844,0.23140495374462136,0.01526596336718242,0.19199999503200013,0.031249995056446097,0.19199999503200013,0.02982257559157389,-22.560000462959984,0.9375001835683497,-17.028571806681615,95.35338107573442
1506.02640,44569,54,True,3,2,2,51.232924461364746,56.23697900772095,0.17241378975492144,0.04830917562603581,0.16091953688135824,0.010015628161192239,0.18867924171195766,0.10471203857350413,0.16352200900755515,0.06398031548033703,9.433962318302285,116.75393383668191,1.6172505692181076,538.8048203331158
1506.03134v2,34790,43,True,5,1,2,48.14443874359131,63.23217296600342,0.3857142807642857,0.0678851126852051,0.3142857093357143,0.0504066415806927,0.342007430049336,0.0438356117629579,0.26765798767015386,0.010064798595320557,-11.331405886332602,-35.426767329338986,-14.836093490892251,-80.0327927437727
1506.04214v2,39955,51,True,4,2,2,50.11026573181152,65.4687340259552,0.23076922587324347,0.007518792040254265,0.21153845664247425,0.006934299629073854,0.22222221732035766,0.022556386025214495,0.21256038157156537,0.014938822956661766,-3.7037037848280954,200.00013172929437,0.48309179584225415,115.43376773087314
1508.04025v5,38369,48,True,5,2,2,40.89172124862671,50.14068007469177,0.22026431218149015,0.020134223193551074,0.22026431218149015,0.012801300656361297,0.26785713786073034,0.03496502999462147,0.23214285214644462,0.017886288563910068,21.607143348771526,73.65969205020363,5.392857266485806,39.7224316813613
1509.06461v3,46817,58,True,5,2,2,43.99517226219177,56.88636112213135,0.23300970376095778,0.03676470089208546,0.20388349016872478,0.009183903957694244,0.28846153349112436,0.08571428073979621,0.2692307642603551,0.02483124818939064,23.798077434171596,133.1428752579581,32.05128283685542,170.3779166656801
1511.02136v6,32902,41,True,5,2,2,42.24699521064758,66.20318603515625,0.3333333285802469,0.041152258561534205,0.23232322757014598,0.07641202659869391,0.31472080742095915,0.04938271123643123,0.24365481757324337,0.07456312424419483,-5.583756427406554,20.000002339094426,4.877510579382773,-2.4196483679320253
1511.06434v2,48266,59,True,0,2,2,52.12740206718445,69.5909914970398,0.27358490080455683,0.0664206592998465,0.2641509385404059,0.04592756557611089,0.23645319705889498,0.023346298541992605,0.21674876356135808,0.03891987611945769,-13.572278161720607,-64.85084793181727,-17.9451094290914,-15.258133908796227
1511.08308v5,59396,72,True,2,2,2,44.53413701057434,58.27842307090759,0.21757321675740982,0.03973509434564337,0.21757321675740982,0.01606194148557765,0.21487602805819284,0.03858520400368134,0.18181817681852347,0.015636064632279928,-1.239669449858939,-2.8938910575107393,-16.433566811099073,-2.651465600719106
1512.03385v1,57038,68,True,2,2,2,39.7789945602417,61.83123850822449,0.21674876352641426,0.029739771967220746,0.17733989653134039,0.008314978678197676,0.27777777290166333,0.04054053564120768,0.23148147660536705,0.031412407300081886,28.15656633160527,36.317573940686444,30.529836282191862,277.780972336669
1601.06759v3,47048,57,True,3,2,2,43.945958375930786,50.00553345680237,0.23880596521472247,0.007434939288293949,0.17910447267740912,0.0068355512969739685,0.2525252475762678,0.023076918100888646,0.23232322737424765,0.012821119714008207,5.744949607607017,210.38475508767695,29.71380552438384,87.56526221497293
1602.02282v3,37086,47,True,5,2,2,44.51916980743408,55.205848693847656,0.33644859314656306,0.0633802766903892,0.2990654155764696,0.02262921225484809,0.35514018193160984,0.0553633167998472,0.2990654155764696,0.017899240089071258,5.5555556378576965,-12.648982158447525,0.0,-20.90206284031598
1605.09782v7,68927,86,True,5,2,2,47.868051052093506,66.82444047927856,0.2976744137224446,0.0902777728944833,0.26046511139686324,0.08354599886270005,0.2200956888633503,0.01423487053152992,0.2105263108729197,0.006158377116181822,-26.061603309792584,-84.23214255831539,-19.17293270339505,-92.62875876760714
1606.03657v1,43489,56,True,5,2,2,51.181713819503784,57.029579162597656,0.19383259428205488,0.021052626672577318,0.18502202159483022,0.005507743515316988,0.20754716488652558,0.02826854632221739,0.16981131582992184,0.007760618016214328,7.075471829321951,34.2756263238134,-8.221024521187799,40.90376566432543
1608.05148v2,32382,41,True,5,1,2,45.866697788238525,84.45477271080017,0.22522522022887764,0.03460207112462807,0.19819819320185064,0.0397654628547258,0.22310756481833635,0.0429447803370475,0.19920318234821682,0.04384157886154199,-0.940239023138392,24.110433107807523,0.5070627184490383,10.25039246168809
1608.06993v5,47024,57,True,2,2,2,52.52174639701843,80.94476985931396,0.21804510778902156,0.028818438809059984,0.21052631079654036,0.016072115590217484,0.3018867874585974,0.053571423571429036,0.2716981082133144,0.05906177117336638,38.451529832396105,85.89287201285578,29.0566044620867,267.4797561144667
1609.02907v4,50367,61,True,5,2,2,56.14502024650574,71.39555764198303,0.23350253355046519,0.060836497329728983,0.2233502492865058,0.016905106960966466,0.27692307238080216,0.04918032315137105,0.25641025186798166,0.007714860658707391,18.595318076475095,-19.159837745395485,14.801865091749985,-54.36372762076667
1611.07004v3,54769,66,True,4,2,2,44.96512150764465,67.89189195632935,0.2583333283503473,0.02684563258389355,0.21666666168368068,0.016458220501441315,0.27586206396886154,0.047619042619973684,0.2499999950033443,0.027228676432929942,6.785317144500256,77.38096679660089,15.384615732127784,65.44119353939519
1612.00563v2,59099,74,True,5,2,2,51.82781648635864,64.72339630126953,0.2539682489695138,0.02253520630097312,0.23015872515999003,0.013548028115285143,0.282258059521332,0.029761899863946385,0.2580645111342353,0.028840145608797038,11.139113124024439,32.06845975340017,12.124583134898376,112.87338174519314
1612.08242,37387,45,True,4,2,2,50.382609128952026,73.59796667098999,0.299212593462707,0.06997084064972961,0.26771653047058097,0.04084736623358789,0.3306451563540583,0.10826210338487534,0.3225806402250261,0.06334473495973018,10.505093561601354,54.72460010424886,20.49335902344441,55.07666907454906
1701.07875v3,71513,89,True,5,1,2,51.069761991500854,70.5952558517456,0.21621621199474073,0.008510634114986211,0.19459459037311916,0.0054661923089671235,0.17142856707657153,0.008888884602471201,0.17142856707657153,0.005484018782093871,-20.71428617908569,4.444445412345198,-11.904762230095235,0.32612231914167183
1703.06103v4,49818,62,True,5,2,2,46.49569797515869,53.51828670501709,0.13829786752376658,0.008298750361050308,0.13829786752376658,0.007613108991642822,0.16666666199154184,0.03174602699294604,0.1372548972856595,0.011734604570912197,20.51282132958418,282.53984770941094,-0.7541477368968331,54.13682614807808
1703.10593v7,66728,81,True,5,2,2,48.58052062988281,69.95346021652222,0.28085105886247175,0.044164032858920454,0.25531914396885474,0.049112685135513416,0.3333333283629192,0.05806451114235214,0.2905982856278765,0.023203827653368078,18.68686901627355,31.4746579594214,13.817664085277242,-52.75390138139815
1704.01212v2,70763,87,True,5,2,1,42.34201383590698,60.29881453514099,0.2145922696855718,0.020761240706410354,0.18884119672419838,0.00813491623815217,0.2798353859465868,0.04416403285613407,0.23045266989720414,0.04247211551281474,30.40329288497276,112.72347583012102,22.035167058265948,422.0965314138526
1704.04861v1,35019,43,True,5,2,2,46.92251753807068,76.78266596794128,0.24742267551652677,0.07199999506272034,0.23711339716601137,0.05467906213505742,0.3188405749062989,0.10526315303154524,0.2995169034087144,0.08830331476803924,28.864734907856786,46.198833680264606,26.318001002285058,61.49383570246657
1706.02216v4,81359,102,True,5,2,2,48.87339949607849,70.15667796134949,0.24338623880966384,0.032653056718367976,0.190476185899611,0.03252092231995662,0.16666666212293849,0.024590159419511707,0.15624999545627186,0.026059263369990853,-31.521739709664775,-24.692626385329287,-17.96875041448897,-19.869236445365317
1706.03762v7,45628,56,True,5,2,2,40.4526948928833,60.861305713653564,0.2643171756284811,0.04040403546576941,0.23788545756680715,0.02033224436697932,0.3083333283336806,0.06349205850340175,0.25833332833368067,0.023890649805390376,16.65277808774247,57.142864002267025,8.595679187800283,17.501291909466225
1707.01083v2,43091,52,True,0,2,2,46.38674020767212,72.92155766487122,0.2871287079673562,0.049999995138889364,0.2673267277693364,0.02155996201745524,0.2941176421669551,0.04166666180555612,0.2647058774610727,0.018118073246553144,2.4340771248806896,-16.666668287036853,-0.9803921703351368,-15.96426175572803
1708.02182v1,50477,62,True,5,2,0,43.072508811950684,58.4051239490509,0.1842105213157896,0.020270265270271502,0.14035087219298265,0.014016915039392166,0.1999999950003782,0.0398671046359318,0.16521738630472604,0.008471804837255103,8.571428804286876,96.67776471776689,17.717391935799235,-39.5601327863761
1708.02286v2,44029,55,True,5,2,2,46.124915599823,56.20004343986511,0.10344827134363872,0.0,0.09195401847007553,0.005696665257240511,0.10169491077276666,0.009216585256856343,0.10169491077276666,0.006118658825546661,-1.6949152925404447,0,10.593220899705528,7.407729772603239
1709.01507v4,63968,80,True,5,2,2,46.10537600517273,71.50268959999084,0.31734316845141003,0.08211143198630932,0.265682651846244,0.07763538580670944,0.2962962913185186,0.06936415687376828,0.23703703205925936,0.06730543890881928,-6.632213712240044,-15.524360986258817,-10.781893205267487,-13.305719795878723
1710.10903v3,58899,74,True,5,2,2,46.79959988594055,71.21912407875061,0.19742488772458522,0.02006688464827139,0.18025750575033628,0.007936124096459078,0.23008849058148653,0.027777772779948813,0.20353981801511484,0.019492830744557346,16.544825342622563,38.42593539970169,12.91614025605429,145.62154658411418
1711.00937v2,46826,58,True,5,0,2,48.67591404914856,51.110764265060425,0.2399999950119507,0.026845632589523924,0.22222221723417293,0.03924908158069284,0.20276497195948112,0.035087714298800345,0.17511520237422765,0.019280531065328087,-15.514593260977144,30.70176007881729,-21.198157162793915,-50.87647840704521
1801.04381v4,66754,82,True,5,2,2,38.98418879508972,48.84122967720032,0.1647058779349482,0.00995024410386099,0.14117646617024235,0.005034248634516924,0.21301774704807264,0.009756092947533412,0.177514788468191,0.005031047840110476,29.33220703404742,-1.9512200334084393,25.739645766546438,-0.06358037989029441
1802.08435v2,48752,61,True,5,2,2,50.19611954689026,64.69755387306213,0.20377357995016032,0.02777777290756258,0.17358490070487734,0.015152788199175782,0.22710622212561568,0.03314916639037342,0.21978021479960833,0.01395943126223494,11.450278383077011,19.33701992843517,26.612518662133272,-7.875494075775133
1803.08475v3,91426,117,True,5,2,2,43.71917366981506,61.86981725692749,0.19555555055802484,0.03436425617836423,0.15999999500246928,0.03313860363201377,0.28099173057851246,0.02507836491701242,0.20661156528925634,0.03608887192655512,43.68895680879033,-27.021947494379976,29.132232339174575,8.902814153856568
1804.02767,21196,26,True,1,2,2,53.50248432159424,67.77311706542969,0.12017166905929398,0.0,0.12017166905929398,0.0037051385851177296,0.12280701274738402,0.007067132984557977,0.12280701274738402,0.00490135205052121,2.1929825130328635,0,2.1929825130328635,32.28525567729799
1804.02767v1,21280,26,True,1,2,2,45.16239070892334,68.3152973651886,0.11872145632993493,0.0,0.11872145632993493,0.0025611630518259042,0.13333332851595078,0.007272722406614827,0.13333332851595078,0.004283292723387818,12.307692844845565,0,12.307692844845565,67.24014194778317
1807.03039v2,45197,57,True,5,2,2,42.608633279800415,67.14347672462463,0.21739129949905492,0.03587443457137753,0.19565216906427232,0.04397271790788066,0.22702702218612136,0.04347825602079449,0.22702702218612136,0.04383198564182935,4.4324325349130795,21.195655179701923,16.036036437470983,-0.32004450201630336
