paper_id,text_length,num_chunks,has_reference,num_formulas,num_tables,num_figures,time_text_only,time_multimodal,text_rouge1,text_rouge2,text_rougeL,text_bleu,multi_rouge1,multi_rouge2,multi_rougeL,multi_bleu,improvement_rouge1,improvement_rouge2,improvement_rougeL,improvement_bleu
1807.11164v1,51317,62,True,2,2,2,41.1367347240448,56.52427554130554,0.20833332849012598,0.042918450048444995,0.18749999515679264,0.03256104724848587,0.1968911868742786,0.03418802930637809,0.1968911868742786,0.008219675341075249,-5.492228103286745,-20.341882645371115,5.008635712034435,-74.75610879973318
1810.00826v3,76004,93,True,5,1,2,44.1018271446228,63.47740983963013,0.2683982634096063,0.05844155346264168,0.23376622877757175,0.055290190927877715,0.26431717562149476,0.050632906399615936,0.2555066029342701,0.04284289066297642,-1.5205343493163197,-13.361463890615715,9.300049143276492,-22.512673687703398
1810.04805v2,75192,93,True,0,2,2,46.18171429634094,74.29490232467651,0.2708333285091146,0.0175438548895827,0.18749999517578136,0.008714789155892856,0.28272250825690093,0.03587443466548758,0.25130889569145587,0.00815605942482406,4.389851061992242,104.48433306860811,34.03141448395965,-6.4112822590892975
1812.04948v3,52682,66,True,3,2,2,45.03296875953674,56.420276165008545,0.215384610454175,0.0323886589971979,0.18461537968494424,0.015504913233231459,0.2653061175239484,0.038610033681669056,0.2040816277280301,0.016245634303608782,23.177843098680732,19.208497286069782,10.544217971604548,4.777331283542733
1901.01343v7,70503,87,True,5,2,2,55.50374484062195,66.70983290672302,0.24999999506656806,0.04861110613522428,0.2307692258357989,0.03808463396855433,0.2697674369644133,0.06802720592345818,0.2325581346388319,0.023970190730589095,7.906976915172226,39.94169508141418,0.7751938312198888,-37.060729662307445
1903.12436v4,78731,97,True,5,2,2,44.123496294021606,60.33349108695984,0.19762845352059877,0.031055895714479385,0.1818181768407569,0.006902957683652503,0.20168066735929677,0.025641020790804665,0.17647058332568333,0.03813242962483004,2.050420254022601,-17.435900008996068,-2.9411765138076373,452.4071184028083
1905.02244v5,53698,64,True,2,2,2,47.70112705230713,65.41512656211853,0.251968498956848,0.028169009222615404,0.251968498956848,0.010444805875190005,0.2568093335341944,0.038251361206217596,0.24902723236687924,0.010480202026271966,1.9212062608570162,35.79235571944648,-1.1673152009658394,0.3388875916405417
1906.00446v1,44041,54,True,3,2,2,52.90185475349426,95.95632338523865,0.24107142357780623,0.013651872133165873,0.1964285664349491,0.008873918239955286,0.2314814764814816,0.021428566441072588,0.22222221722222232,0.008535492571929133,-3.9780522112482806,56.96430666834335,13.131313461891633,-3.813711811118271
1906.08237v2,69659,86,True,5,2,2,49.245431900024414,64.31640243530273,0.21100916936284836,0.007168453809692429,0.19266054550963738,0.006830047058092041,0.24299064924098188,0.03571428074515376,0.22429906045593512,0.045681087507615716,15.156440819469138,398.21456193056116,16.421896274925217,568.825370002306
1907.02544v2,69243,90,True,5,2,2,47.089762449264526,69.95909476280212,0.2285714236734695,0.05166051167930767,0.21904761414965998,0.03956663072966846,0.20388349022528054,0.02205881860753786,0.19417475236120288,0.007289622272407415,-10.800971115032043,-57.3004256239812,-11.35500237471804,-81.57633809607802
1907.05600v3,74680,90,True,5,2,2,47.904173135757446,61.023829221725464,0.3259911844351725,0.033222586368804624,0.28193832099904914,0.015697589795408133,0.32034631536215596,0.052287576701269226,0.31168830670414727,0.044730617874827336,-1.7316017556723498,57.385629525720084,10.551948241615037,184.95213888129476
1908.02265v1,55316,66,True,0,2,2,50.89955973625183,63.90038871765137,0.2869955107072332,0.028169009084755895,0.2331838515144082,0.00822376116090833,0.26431717563857254,0.02797202297300691,0.23788545757689858,0.03066529687583024,-7.901982512818837,-0.6993008208286138,2.0162657199269494,272.8865208488521
1909.00015v2,54814,67,True,5,1,2,45.62576508522034,58.83053135871887,0.3305785074021584,0.04790418664706568,0.28099173054265425,0.015664677611647724,0.3360655687735153,0.03692307198106575,0.2786885195931874,0.02222175045384955,1.6598360899130489,-22.92307924337249,-0.8196721465855428,41.85897089465926
1909.11942v6,65113,79,True,1,2,2,49.88982439041138,59.43488097190857,0.23788545756292584,0.04195803697784792,0.2202643121884765,0.00934985408615646,0.19642856643215895,0.027874559481844786,0.18749999500358752,0.00781070020842435,-17.42724904476376,-33.56562534953343,-14.875000339071315,-16.461795698084796
1910.13461v1,47427,58,True,0,2,2,48.20336413383484,69.1984612941742,0.3065134050075601,0.058479527288396844,0.27586206401139163,0.041075651467895456,0.2823529362503653,0.05882352454740525,0.2745097989954633,0.04563297769611236,-7.882353059435976,0.5882353619446193,-0.4901960770773078,11.094957877366571
1911.03864v2,50034,54,True,2,2,2,41.23523545265198,57.26889634132385,0.3152709309607125,0.06642065921814828,0.2758620639656386,0.019081733749776682,0.305418714211944,0.059701487555135185,0.2758620639656386,0.017202094188041497,-3.125000049559358,-10.116086985744944,0.0,-9.850465300393278
1912.03458v2,54568,67,True,5,2,2,58.45130372047424,64.96950244903564,0.36144577815583623,0.066445177728723,0.3293172640996113,0.03769793785833842,0.3346938725650979,0.026936021937444952,0.2693877501161183,0.03411244472933228,-7.401360648679181,-59.46128393633446,-18.19810878951236,-9.511112099764535
2001.01102v2,14961,18,True,0,1,1,47.772106409072876,60.13904333114624,0.19323671017199948,0.00722021171604288,0.14492753142803813,0.007331122914009914,0.23469387266815922,0.060606055662305265,0.1836734645048939,0.038568308108101065,21.45408212510906,739.3944394683361,26.734694709193036,426.09004869358154
2001.01173v4,36561,44,True,5,2,2,43.80838441848755,64.89501285552979,0.34042552691570854,0.05498281286947531,0.30638297372421913,0.06040819852754341,0.3524229025007278,0.07117437222932876,0.3171806117518291,0.02249810050331843,3.5242291298530786,29.44840126366559,3.5242291359601197,-62.75654455568591
2002.02126v4,58918,73,True,5,2,2,44.90450596809387,58.39457964897156,0.2068965470911695,0.04115225873223985,0.1871921135936326,0.028115346149573627,0.22916666192925358,0.02597402123723405,0.20833332859592024,0.007118419713730951,10.763889079439638,-36.883121273522555,11.293859872848168,-74.68137267149065
2002.09402v3,67947,83,True,4,2,2,44.74642038345337,58.4098904132843,0.3203463153674032,0.03436425619442449,0.26839826341935125,0.01695059462131919,0.21834060636982525,0.01333332838333517,0.20087335746152835,0.007245879306047459,-31.842323168471047,-61.20000878849674,-25.158473492922912,-57.25294912702276
2004.02984v2,56523,69,True,5,2,2,45.266067028045654,62.48490929603577,0.25830257809125695,0.01744185556246757,0.214022135286829,0.014426338316545646,0.23529411270788292,0.023952090959160503,0.19852940682552997,0.014299377371976507,-8.90756319716068,37.32536009931217,-7.238843982439448,-0.8800635461565919
2004.04467v1,47228,59,True,5,2,2,50.65524864196777,55.93084383010864,0.1938325941236975,0.019480514485791463,0.1938325941236975,0.013740391799888802,0.2374429173745336,0.02054794020759176,0.2283104972832094,0.014666019999970666,22.498962802409515,5.479453443485012,17.787464133874852,6.736548808523455
2004.05150v2,77309,95,True,1,2,2,44.35848307609558,56.095876693725586,0.2869955107120595,0.033898300086182866,0.2600896811156469,0.02171194631897316,0.3375527376809273,0.1038960988994774,0.3122362819847247,0.1117175689684423,17.61603407782623,206.4935369482614,20.049469338958975,414.5442390432635
2004.08022v2,43516,53,True,5,2,2,46.99457406997681,61.56929302215576,0.19379844465566987,0.016997162243178064,0.19379844465566987,0.011035260434043183,0.21455938200554908,0.02890172924454624,0.19157087625842267,0.010775880852327396,10.712643946532221,70.03855603099959,-1.149425322378108,-2.3504618061900486
2004.10934,68498,89,True,0,2,2,46.0088906288147,59.43482494354248,0.1428571378857427,0.006825933569410407,0.1176470538521293,0.005463029114554532,0.12727272227272746,0.0,0.11818181318181839,0.005303515282077661,-10.909091308744875,-100.0,0.45454544944340963,-2.919878864491068
2005.11401v4,88263,108,True,3,2,2,48.24460434913635,55.77026009559631,0.2619047569160999,0.045325774206358,0.23015872517006813,0.044105562006463234,0.279835385983844,0.028818439013363586,0.2551440279591526,0.03816041050276792,6.846240319906875,-36.41931215083111,10.855683516070222,-13.479369116357947
2005.14165v4,289649,343,True,1,2,2,44.25148034095764,67.6739592552185,0.236111106373698,0.02525252059738888,0.20833332859592024,0.004723281593234692,0.21985815135430825,0.015789469182826768,0.18439715844650684,0.006293164971731008,-6.883604616915334,-37.47369050969349,-11.489361932981732,33.23713286002069
2006.11239v2,73857,92,True,5,2,2,51.56448006629944,58.62528204917908,0.22439023903200483,0.01526717075461955,0.17560975122712683,0.013576603084289582,0.22439023903200483,0.0077519331434439225,0.20487804391005365,0.01222440645578017,0.0,-49.2248218871965,16.666667128906955,-9.959756649836295
2006.11316v1,92776,113,True,5,2,0,46.690895318984985,58.88023543357849,0.16600790024527814,0.012383896084503807,0.16600790024527814,0.010500361224858616,0.227941171492485,0.022857137893878627,0.20588234796307323,0.012122050132544677,37.30742401759187,84.57146069305423,24.019608499884786,15.444124949214752
2007.14062v2,159570,194,True,5,2,2,44.28469443321228,55.75491404533386,0.18834080217579294,0.020547940224480473,0.1793721923103221,0.006503305373510608,0.2511210712340888,0.041379305368609405,0.23318385150314716,0.017707368663854504,33.333334218093746,101.3793349433185,30.000000836098632,172.2825954933703
2009.10181v5,89771,117,True,3,2,2,44.51459836959839,72.34926557540894,0.2795698875132643,0.045977006605892975,0.24372759360645432,0.05676900454972429,0.3131672548199745,0.062322941264275046,0.2704626284854549,0.07149622110015987,12.017520057526283,35.5524116619784,10.96922776916654,25.94235475370353
2010.16011v3,54154,66,True,5,2,2,46.347325563430786,56.64518141746521,0.25992779286840706,0.027855148281904333,0.21660649322941794,0.0068796351496174975,0.25095056544116595,0.02949852025756903,0.23574143996588076,0.01294797298729153,-3.4537389511809478,5.8997064349942345,8.833967279178522,88.20726253210431
2012.09699v2,49325,63,True,5,2,1,40.55012512207031,82.26439595222473,0.3041825045508827,0.04931506375169871,0.2585551281250272,0.03027604334299437,0.2702702653329558,0.03199999518947628,0.22393821900090946,0.013913863824966916,-11.148648824493513,-35.111114626970334,-13.388598932517915,-54.043321753314665
2012.15701v2,64671,77,True,5,2,2,49.30637884140015,63.980069160461426,0.27102803242684953,0.04982205906460201,0.24299064924927952,0.05663907060112315,0.33644859317451314,0.0484429015960063,0.2990654156044197,0.06248577014865344,24.137931475896547,-2.7681663393466307,23.076923547627597,10.322732144927443
2101.04061v2,49562,60,True,5,2,2,44.64388847351074,91.17689085006714,0.16814158794541484,0.014925368141291489,0.15044247290116705,0.015056810438458131,0.15720523520909227,0.021126755605287813,0.15720523520909227,0.014773059012821613,-6.504252082996222,41.54930990841021,4.495248035684713,-1.8845387394381976
2102.06183v1,63239,77,True,5,2,2,49.16014885902405,55.1375458240509,0.25874125380385354,0.016216211405552922,0.2027971978597977,0.005308858481451955,0.28676470102535684,0.0602739678252584,0.2426470539665334,0.035804472371342176,10.830683862553785,271.6895785202872,19.6501019379398,574.4288343046916
2103.01209v4,91731,119,True,4,2,2,51.847004413604736,60.995213747024536,0.2313432786046448,0.03409090415547592,0.17910447263449555,0.026226063874021415,0.22053231442987475,0.040462422834041153,0.15209124979109157,0.041016428570316545,-4.6731265502835235,18.689790829562945,-15.08238317338438,56.39567099104767
2104.14754v2,67915,81,True,3,2,2,51.54490876197815,70.59169054031372,0.2830188629886081,0.03007518308299022,0.23584905166785344,0.008068766371737542,0.3137254852268359,0.09302325089087221,0.29411764208958097,0.060501423658892634,10.849673380061516,209.30235947086842,24.705882855864633,649.8224743600323
2107.08430,27676,34,True,1,2,2,48.58233952522278,72.29273962974548,0.20576131188267383,0.026666661738667576,0.19753085920777674,0.015028508723698297,0.24691357525715946,0.0571428521650798,0.23045266990736518,0.03571892037238733,20.000000485004133,114.28573521904579,16.666667087677162,137.6744161984784
2108.11539v1,48076,58,True,0,2,2,45.458130836486816,61.34759473800659,0.20512820021038802,0.0058650978440197106,0.1904761855583734,0.009597376937637707,0.22794117155817487,0.029069762625913452,0.20588234802876312,0.013369559378710072,11.12132379867269,395.63985800431533,8.088235505781038,39.30430643272044
2109.01394v2,91061,114,True,5,2,2,48.52356314659119,60.38679122924805,0.2399999950204801,0.032258059516129804,0.2239999950204801,0.014841684857608011,0.26382978223413317,0.03289473184405374,0.22127659074477152,0.014437509475177199,9.929078211697284,1.9736845224852548,-1.2158055072544005,-2.7232446067174623
2109.04454v2,43474,53,True,0,2,2,43.12227201461792,79.40667223930359,0.28936169715382526,0.07117437224705903,0.24680850566446366,0.10820204522559097,0.3196721261529159,0.09621992627626058,0.27868851959553886,0.0827344719258301,10.474927848856774,35.18900587175387,12.916902456520726,-23.537053524878765
2109.05729v4,47335,57,True,0,2,2,43.66013264656067,85.28412675857544,0.4112149482714648,0.11228069679285957,0.37383177070137136,0.11595171550809319,0.38135592725509915,0.1514195533620597,0.35593219844153984,0.17506688801803155,-7.261171108170451,34.858045672271906,-4.7881356435406515,50.98257688633529
2205.13209v2,71505,88,True,5,2,2,46.26421570777893,70.06299376487732,0.2809917305713408,0.03194887684471695,0.23966941652175405,0.012509945449246539,0.2644628049515061,0.031249995033008612,0.25619834214158876,0.014115430551972633,-5.882353045132833,-2.1875004091854473,6.896551867031575,12.83366989280349
2207.02696,73881,90,True,0,2,2,49.080711364746094,78.19731545448303,0.19626167734125263,0.028673830153775864,0.19626167734125263,0.012913736476286238,0.22966506684187643,0.04301074771649959,0.2105263108610152,0.043555639669060515,17.01982269444442,50.00000866935383,7.268170593976807,237.28146574031953
2209.02976,65149,80,True,3,2,2,55.1271698474884,81.58414673805237,0.16037735360448574,0.007936502998239402,0.13207546681203294,0.00571426548047142,0.16981131586863668,0.023715410085457758,0.15094339134033483,0.013218734526075748,5.882353120389109,198.8143530055829,14.285714814208697,131.32867332207357
language-models,92739,114,True,1,2,2,45.257094621658325,64.0713107585907,0.27530363873854685,0.03785488464409106,0.2510121407628384,0.03992015206331137,0.28925619337476954,0.037735844107235336,0.23966941651526547,0.016265629467421334,5.068060378770836,-0.31446545927937997,-4.518795072262971,-59.254590409312925
language_understanding_paper,53502,65,True,5,2,2,46.18753623962402,60.55290627479553,0.2914979707125179,0.055045866580254635,0.2672064727368094,0.0196316200784227,0.25984251468503944,0.04892965862918435,0.2283464516929135,0.05249265613076717,-10.859580239993432,-11.111112116207856,-14.543068753492323,167.38830479132153
sample,39898,49,True,5,2,2,47.70171809196472,59.55554437637329,0.3111111061633581,0.026402635270617116,0.2666666617189136,0.008575482366723135,0.27102803239889955,0.020979015981222763,0.24299064922132946,0.00839165550988918,-12.883845343474084,-20.541961943587403,-8.878504851326497,-2.1436328473753044
